#X obj 240 92 declare -path else;
#X text 206 148 Alexandre Torres Porres (2021-2023);
#N canvas 295 23 609 685 convert 0;
#X obj 233 368 text get \$0-notes 1, f 10;
#X obj 219 297 swap 1;
#X obj 225 246 sel 0;
#X obj 252 269 > 0;
#X obj 293 200 spigot 1;
#X msg 338 121 1;
#X obj 338 97 r \$0-chrom;
#X obj 369 121 r \$0-flat;
#X msg 379 185 0;
#X obj 434 215 r \$0-flat;
#X msg 424 237 0;
#X msg 456 259 1;
#X obj 424 193 r \$0-user;
#X obj 390 163 r \$0-user;
#X obj 379 142 r \$0-sharp;
#X obj 456 238 r \$0-sharp;
#N canvas 686 288 460 553 unicode 0;
#X obj 119 18 inlet;
#X obj 206 232 list fromsymbol;
#X obj 206 278 unpack;
#X obj 267 278 sel 35 98;
#X msg 267 306 175;
#X obj 206 337 pack f 226 153 f;
#X msg 299 306 173;
#X obj 206 364 list tosymbol;
#X obj 119 431 outlet;
#X obj 119 206 router;
#X obj 143 256 route float;
#X obj 182 160 select -unicode;
#X msg 182 181 1;
#X obj 182 81 args -;
#X obj 182 60 loadbang;
#X obj 182 102 route bang;
#X obj 188 133 symbol;
#X connect 0 0 9 0;
#X connect 1 0 10 0;
#X connect 2 0 5 0;
#X connect 2 1 3 0;
#X connect 3 0 4 0;
#X connect 3 1 6 0;
#X connect 4 0 5 3;
#X connect 5 0 7 0;
#X connect 6 0 5 3;
#X connect 7 0 8 0;
#X connect 9 0 8 0;
#X connect 9 1 1 0;
#X connect 10 0 7 0;
#X connect 10 1 2 0;
#X connect 11 0 12 0;
#X connect 12 0 9 1;
#X connect 13 0 15 0;
#X connect 14 0 13 0;
#X connect 15 1 16 0;
#X connect 16 0 11 0;
#X restore 233 443 pd unicode;
#X obj 395 500 list;
#X obj 358 529 selector;
#X obj 233 500 format symbol %s%d;
#X obj 233 403 t s s;
#X obj 290 341 r \$0-set-table;
#X obj 78 642 outlet;
#X obj 78 20 inlet;
#X obj 78 93 t b l;
#X obj 130 73 iterate;
#X obj 78 614 group;
#N canvas 162 143 450 300 list-flag 0;
#X msg 201 198 1;
#X obj 201 177 select -list;
#X obj 189 96 args -;
#X obj 189 75 loadbang;
#X obj 189 119 route bang;
#X obj 203 149 symbol;
#X obj 199 225 outlet;
#X connect 0 0 6 0;
#X connect 1 0 0 0;
#X connect 2 0 4 0;
#X connect 3 0 2 0;
#X connect 4 1 5 0;
#X connect 5 0 1 0;
#X restore 441 500 pd list-flag;
#X obj 130 118 spread 10 120;
#X obj 130 95 quantizer 0.5;
#X obj 252 337 * 2;
#X obj 182 145 expr last_\$0 = $f1 \; fmod($f1 \, 12) \; floor($f1/12 - 1) \; $f1 - last_\$0;
#X obj 280 239 s \$0-octave;
#N canvas 99 74 450 300 octave 0;
#X obj 167 141 f;
#X obj 167 164 + 1;
#X obj 142 141 f;
#X obj 142 164 - 1;
#X obj 142 101 sel B# Bx Cbb Cb, f 9;
#X obj 247 95 r \$0-octave;
#X obj 142 61 inlet;
#X obj 206 222 outlet;
#X connect 0 0 1 0;
#X connect 1 0 7 0;
#X connect 2 0 3 0;
#X connect 3 0 7 0;
#X connect 4 0 2 0;
#X connect 4 1 2 0;
#X connect 4 2 0 0;
#X connect 4 3 0 0;
#X connect 5 0 0 1;
#X connect 5 0 2 1;
#X connect 5 0 7 0;
#X connect 6 0 4 0;
#X restore 368 451 pd octave;
#X connect 0 0 20 0;
#X connect 1 0 0 0;
#X connect 1 1 30 0;
#X connect 2 1 3 0;
#X connect 3 0 1 1;
#X connect 4 0 2 0;
#X connect 5 0 4 1;
#X connect 6 0 5 0;
#X connect 7 0 8 0;
#X connect 8 0 4 1;
#X connect 9 0 10 0;
#X connect 10 0 1 1;
#X connect 11 0 1 1;
#X connect 12 0 10 0;
#X connect 13 0 8 0;
#X connect 14 0 8 0;
#X connect 15 0 11 0;
#X connect 16 0 17 0;
#X connect 16 0 19 0;
#X connect 17 0 18 1;
#X connect 18 0 26 0;
#X connect 19 0 18 0;
#X connect 20 0 16 0;
#X connect 20 1 33 0;
#X connect 21 0 0 3;
#X connect 23 0 24 0;
#X connect 24 0 26 0;
#X connect 24 1 25 0;
#X connect 25 0 29 0;
#X connect 26 0 22 0;
#X connect 27 0 18 2;
#X connect 28 1 31 0;
#X connect 29 0 28 0;
#X connect 30 0 0 1;
#X connect 31 1 1 0;
#X connect 31 2 32 0;
#X connect 31 3 4 0;
#X connect 33 0 17 1;
#X connect 33 0 19 1;
#X restore 57 132 pd convert;
#X connect 1 0 5 0;
#X connect 3 0 4 0;
#X connect 5 0 9 0;
#X connect 9 0 0 0;
#N canvas 642 136 544 550 10;
#X obj 38 41 inlet;
#X obj 227 24 inlet;
#X obj 46 494 outlet;
#X obj 227 151 f \$1;
#X obj 272 123 list length;
#X obj 38 82 t b a b a, f 10;
#X obj 46 388 list store;
#X obj 201 289 list split;
#X obj 227 195 mod, f 8;
#X obj 227 173 * -1;
#X text 322 252 Part of ELSE \; https://github.com/porres/pd-else;
#X text 323 233 Alexandre Torres Porres (2019);
#X obj 202 233 != 0;
#X obj 165 200 t a b;
#X obj 68 420 list trim;
#X msg 149 413 0;
#X obj 59 193 t a b;
#X msg 180 412 1;
#X obj 202 337 insert append;
#X obj 46 469 selector;
#X obj 59 159 routetype a;
#X obj 143 254 router;
#X obj 316 78 declare -path else;
#X connect 0 0 5 0;
#X connect 1 0 3 0;
#X connect 3 0 9 0;
#X connect 4 0 8 1;
#X connect 5 0 6 0;
#X connect 5 1 20 0;
#X connect 5 2 3 0;
#X connect 5 3 4 0;
#X connect 6 0 14 0;
#X connect 6 0 19 0;
#X connect 7 0 18 0;
#X connect 7 1 6 1;
#X connect 8 0 12 0;
#X connect 8 0 7 1;
#X connect 9 0 8 0;
#X connect 12 0 21 1;
#X connect 13 0 21 0;
#X connect 13 1 15 0;
#X connect 14 0 19 1;
#X connect 15 0 19 2;
#X connect 16 0 21 0;
#X connect 16 1 17 0;
#X connect 17 0 19 2;
#X connect 18 0 6 0;
#X connect 19 0 2 0;
#X connect 20 0 16 0;
#X connect 20 1 13 0;
#X connect 20 1 21 0;
#X connect 21 0 6 1;
#X connect 21 1 7 0;
#N canvas 480 270 214 193 10;
#X obj 73 6 vu 18 80 vu-r empty -1 -9 0 10 #404040 #000000 0 0;
#X obj 5 104 Engine;
#X obj 5 5 tgl 45 0 t1-s t1-r empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X obj 52 6 vsl 18 80 1.27 127 1 0 vsl1-s vsl1-r empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X coords 0 0 1 1 200 140 0;
