
(:patch
     (:value nil)
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LMIDIC")
     (:value (:list 6000))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LVEL")
     (:value (:list 80))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LOFFSET")
     (:value (:list 0))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LDUR")
     (:value (:list 1000))
     (:reactive nil)))
   (:outputs
    (:output (:name "SELF") (:reactive nil))
    (:output (:name "LMIDIC") (:reactive nil))
    (:output (:name "LVEL") (:reactive nil))
    (:output (:name "LOFFSET") (:reactive nil))
    (:output (:name "LDUR") (:reactive nil)))
   (:window (:size nil) (:position nil))
   (:edition-params (:staff :gf))
   (:value
    (:object
     (:class chord)
     (:slots
      ((:symbolic-date nil)
       (:symbolic-dur nil)
       (:symbolic-dur-extent 0)
       (:extras nil)
       (:group-ids nil)
       (:onset 0)
       (:item-internal-time nil)
       (:item-type nil)
       (:attributes nil)
       (:lmidic (:list 4600 5800 7000))
       (:lvel (:list 80 80 80))
       (:loffset (:list 0 0 0))
       (:ldur (:list 1000 1000 1000))
       (:lchan (:list 1 1 1))
       (:lport (:list nil nil nil))))))
   (:id 35))
  (:box
   (:type :value)
   (:reference cons)
   (:group-id nil)
   (:name "value box")
   (:x 1095)
   (:y 418)
   (:w 116)
   (:h 30)
   (:color
    (:color-or-nil (:color (:color 1.0 1.0 1.0 1.0)) (:t-or-nil t)))
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:lock nil)
   (:reactive nil)
   (:inputs)
   (:outputs (:output (:name "value") (:reactive nil)))
   (:value (:list 4600 5800 7000))
   (:id 36))
  (:comment
   (:x 1243)
   (:y 512)
   (:w 68)
   (:h 36)
   (:fgcolor nil)
   (:bgcolor nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:text
    "Section 8
")
   (:id 37))
  (:comment
   (:x 1239)
   (:y 146)
   (:w 76)
   (:h 36)
   (:fgcolor nil)
   (:bgcolor nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:text
    "Section 9
")
   (:id 38))
  (:box
   (:type :object)
   (:reference chord)
   (:group-id nil)
   (:name nil)
   (:x 1098)
   (:y 140)
   (:w 118)
   (:h 221)
   (:color nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align :center)
   (:display :mini-view)
   (:showname nil)
   (:show-markers t)
   (:lock :locked)
   (:lambda nil)
   (:reactive nil)
   (:inputs
    (:input
     (:type :standard)
     (:name "SELF")
     (:value nil)
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LMIDIC")
     (:value (:list 6000))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LVEL")
     (:value (:list 80))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LOFFSET")
     (:value (:list 0))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LDUR")
     (:value (:list 1000))
     (:reactive nil)))
   (:outputs
    (:output (:name "SELF") (:reactive nil))
    (:output (:name "LMIDIC") (:reactive nil))
    (:output (:name "LVEL") (:reactive nil))
    (:output (:name "LOFFSET") (:reactive nil))
    (:output (:name "LDUR") (:reactive nil)))
   (:window (:size nil) (:position nil))
   (:edition-params (:staff :gf))
   (:value
    (:object
     (:class chord)
     (:slots
      ((:symbolic-date nil)
       (:symbolic-dur nil)
       (:symbolic-dur-extent 0)
       (:extras nil)
       (:group-ids nil)
       (:onset 0)
       (:item-internal-time nil)
       (:item-type nil)
       (:attributes nil)
       (:lmidic (:list 5800 6664 7099 6038 6468 6633 4412))
       (:lvel (:list 80 80 80 80 80 80 80))
       (:loffset (:list 0 0 0 0 0 0 0))
       (:ldur (:list 1000 1000 1000 1000 1000 1000 1000))
       (:lchan (:list 1 1 1 1 1 1 1))
       (:lport (:list nil nil nil nil nil nil nil))))))
   (:id 39))
  (:box
   (:type :object)
   (:reference chord)
   (:group-id nil)
   (:name nil)
   (:x 1404)
   (:y 169)
   (:w 126)
   (:h 182)
   (:color nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align :center)
   (:display :mini-view)
   (:showname nil)
   (:show-markers t)
   (:lock :locked)
   (:lambda nil)
   (:reactive nil)
   (:inputs
    (:input
     (:type :standard)
     (:name "SELF")
     (:value nil)
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LMIDIC")
     (:value (:list 6000))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LVEL")
     (:value (:list 80))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LOFFSET")
     (:value (:list 0))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LDUR")
     (:value (:list 1000))
     (:reactive nil)))
   (:outputs
    (:output (:name "SELF") (:reactive nil))
    (:output (:name "LMIDIC") (:reactive nil))
    (:output (:name "LVEL") (:reactive nil))
    (:output (:name "LOFFSET") (:reactive nil))
    (:output (:name "LDUR") (:reactive nil)))
   (:window (:size nil) (:position nil))
   (:edition-params (:staff :gf))
   (:value
    (:object
     (:class chord)
     (:slots
      ((:symbolic-date nil)
       (:symbolic-dur nil)
       (:symbolic-dur-extent 0)
       (:extras nil)
       (:group-ids nil)
       (:onset 0)
       (:item-internal-time nil)
       (:item-type nil)
       (:attributes nil)
       (:lmidic (:list 4600 5800 7000))
       (:lvel (:list 80 80 80))
       (:loffset (:list 0 0 0))
       (:ldur (:list 1000 1000 1000))
       (:lchan (:list 1 1 1))
       (:lport (:list nil nil nil))))))
   (:id 40))
  (:box
   (:type :value)
   (:reference cons)
   (:group-id nil)
   (:name "value box")
   (:x 1383)
   (:y 127)
   (:w 116)
   (:h 30)
   (:color
    (:color-or-nil (:color (:color 1.0 1.0 1.0 1.0)) (:t-or-nil t)))
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:lock nil)
   (:reactive nil)
   (:inputs)
   (:outputs (:output (:name "value") (:reactive nil)))
   (:value (:list 4600 5800 7000))
   (:id 41))
  (:comment
   (:x 1543)
   (:y 189)
   (:w 197)
   (:h 36)
   (:fgcolor nil)
   (:bgcolor nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:text
    "Section 10
")
   (:id 42))
  (:box
   (:type :object)
   (:reference chord)
   (:group-id nil)
   (:name nil)
   (:x 1404)
   (:y 391)
   (:w 146)
   (:h 210)
   (:color nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align :center)
   (:display :mini-view)
   (:showname nil)
   (:show-markers t)
   (:lock :locked)
   (:lambda nil)
   (:reactive nil)
   (:inputs
    (:input
     (:type :standard)
     (:name "SELF")
     (:value nil)
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LMIDIC")
     (:value (:list 6000))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LVEL")
     (:value (:list 80))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LOFFSET")
     (:value (:list 0))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LDUR")
     (:value (:list 1000))
     (:reactive nil)))
   (:outputs
    (:output (:name "SELF") (:reactive nil))
    (:output (:name "LMIDIC") (:reactive nil))
    (:output (:name "LVEL") (:reactive nil))
    (:output (:name "LOFFSET") (:reactive nil))
    (:output (:name "LDUR") (:reactive nil)))
   (:window (:size (951 1046)) (:position (1647 28)))
   (:edition-params (:font-size 48))
   (:value
    (:object
     (:class chord)
     (:slots
      ((:symbolic-date nil)
       (:symbolic-dur nil)
       (:symbolic-dur-extent 0)
       (:extras nil)
       (:group-ids nil)
       (:onset 0)
       (:item-internal-time nil)
       (:item-type nil)
       (:attributes nil)
       (:lmidic (:list 5300 6296 7314 5949 5798 6731))
       (:lvel (:list 80 80 80 80 80 80))
       (:loffset (:list 0 0 0 0 0 0))
       (:ldur (:list 1000 1000 1000 1000 1000 1000))
       (:lchan (:list 1 1 1 1 1 1))
       (:lport (:list nil nil nil nil nil nil))))))
   (:id 43))
  (:comment
   (:x 1563)
   (:y 490)
   (:w 197)
   (:h 22)
   (:fgcolor nil)
   (:bgcolor nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:text "Section 11")
   (:id 44))
  (:box
   (:type :object)
   (:reference chord)
   (:group-id nil)
   (:name nil)
   (:x 1426)
   (:y 720)
   (:w 126)
   (:h 170)
   (:color nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align :center)
   (:display :mini-view)
   (:showname nil)
   (:show-markers t)
   (:lock :locked)
   (:lambda nil)
   (:reactive nil)
   (:inputs
    (:input
     (:type :standard)
     (:name "SELF")
     (:value nil)
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LMIDIC")
     (:value (:list 6000))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LVEL")
     (:value (:list 80))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LOFFSET")
     (:value (:list 0))
     (:reactive nil))
    (:input
     (:type :standard)
     (:name "LDUR")
     (:value (:list 1000))
     (:reactive nil)))
   (:outputs
    (:output (:name "SELF") (:reactive nil))
    (:output (:name "LMIDIC") (:reactive nil))
    (:output (:name "LVEL") (:reactive nil))
    (:output (:name "LOFFSET") (:reactive nil))
    (:output (:name "LDUR") (:reactive nil)))
   (:window (:size nil) (:position nil))
   (:edition-params (:staff :gf))
   (:value
    (:object
     (:class chord)
     (:slots
      ((:symbolic-date nil)
       (:symbolic-dur nil)
       (:symbolic-dur-extent 0)
       (:extras nil)
       (:group-ids nil)
       (:onset 0)
       (:item-internal-time nil)
       (:item-type nil)
       (:attributes nil)
       (:lmidic (:list 4600 5800 7000))
       (:lvel (:list 80 80 80))
       (:loffset (:list 0 0 0))
       (:ldur (:list 1000 1000 1000))
       (:lchan (:list 1 1 1))
       (:lport (:list nil nil nil))))))
   (:id 45))
  (:box
   (:type :value)
   (:reference cons)
   (:group-id nil)
   (:name "value box")
   (:x 1405)
   (:y 678)
   (:w 116)
   (:h 30)
   (:color
    (:color-or-nil (:color (:color 1.0 1.0 1.0 1.0)) (:t-or-nil t)))
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:lock nil)
   (:reactive nil)
   (:inputs)
   (:outputs (:output (:name "value") (:reactive nil)))
   (:value (:list 4600 5800 7000))
   (:id 46))
  (:comment
   (:x 1567)
   (:y 763)
   (:w 197)
   (:h 36)
   (:fgcolor nil)
   (:bgcolor nil)
   (:border nil)
   (:roundness nil)
   (:text-font nil)
   (:align nil)
   (:text
    "Section 12
")
   (:id 47)))
 (:connections
  (:connection (:from (:box 0 :out 0)) (:to (:box 3 :in 0)))
  (:connection (:from (:box 1 :out 0)) (:to (:box 0 :in 0)))
  (:connection (:from (:box 2 :out 0)) (:to (:box 7 :in 1)))
  (:connection (:from (:box 3 :out 0)) (:to (:box 5 :in 0)))
  (:connection (:from (:box 4 :out 0)) (:to (:box 2 :in 1)))
  (:connection (:from (:box 5 :out 0)) (:to (:box 2 :in 0)))
  (:connection (:from (:box 6 :out 0)) (:to (:box 5 :in 1)))
  (:connection (:from (:box 8 :out 0)) (:to (:box 10 :in 0)))
  (:connection (:from (:box 9 :out 0)) (:to (:box 8 :in 0)))
  (:connection (:from (:box 10 :out 0)) (:to (:box 11 :in 0)))
  (:connection (:from (:box 11 :out 1)) (:to (:box 12 :in 0)))
  (:connection (:from (:box 12 :out 0)) (:to (:box 13 :in 0)))
  (:connection (:from (:box 13 :out 0)) (:to (:box 21 :in 0)))
  (:connection (:from (:box 14 :out 0)) (:to (:box 13 :in 1)))
  (:connection (:from (:box 16 :out 0)) (:to (:box 15 :in 1)))
  (:connection (:from (:box 21 :out 0)) (:to (:box 27 :in 1)))
  (:connection (:from (:box 22 :out 0)) (:to (:box 21 :in 1)))
  (:connection (:from (:box 23 :out 0)) (:to (:box 21 :in 2)))
  (:connection (:from (:box 25 :out 0)) (:to (:box 24 :in 1)))
  (:connection (:from (:box 31 :out 0)) (:to (:box 30 :in 1)))
  (:connection (:from (:box 36 :out 0)) (:to (:box 35 :in 1)))
  (:connection (:from (:box 41 :out 0)) (:to (:box 40 :in 1)))
  (:connection (:from (:box 46 :out 0)) (:to (:box 45 :in 1)))))53 62.96 73.14 59.49 57.98 67.31;
46 58 70;
58 66.64 70.99 60.38 64.68 66.33 44.12;
46 58 70;
58 66.64 70.99 60.38 64.68 66.33 44.12 46.99 47.46 49.45 51.42 51.61 53.52 54.64 55.25 56.81;
46 53 58 60 70;
58 66.64 70.99 60.38 64.68 66.33 44.12 46.99 47.46 49.45 51.42 51.61 53.52 54.64 55.25 56.81;
46 58 70;
58 66.64 70.99 60.38 64.68 66.33 44.12;
46 58 70;
53 62.96 73.14 59.49 57.98 67.31;
46 58 70;
53 62.96 73.14 59.49 57.98 67.31;
Mesmo que nossa voz não soe;
Que nosso instrumento não toque;
A arte vai sobreviver;
Mesmo que nosso tronco não incline;
Que nossa perna não salte;
A arte vai sobreviver;
Mesmo que nossa tinta evanesça;
Que nosso papel amoleça;
A arte vai sobreviver;
Mesmo que nossa lente embaçe;
Que nossa câmera trave;
A arte vai sobreviver;
Mesmo que nosso tambor rasgue;
Que nossa baqueta rache;
A arte vai sobreviver;
Mesmo que não haja;
Um palco, um figurino;
Uma ribalta, um camarim;
Um cenário, uma cortina;
A arte vai sobreviver;
Porque quando não houver mais arte;
Nada mais há de haver;
Mes mo que nos sa voz não soe;
Que nos so ins tru men to não to que;
A ar te vai so bre vi ver;
Mes mo que nos so tron co não in cli ne;
Que nos sa per na não sal te;
A ar te vai so bre vi ver;
Mes mo que nos sa tin ta e va nes ça;
Que nos so pa pel a mo le ça;
A ar te vai so bre vi ver;
Mes mo que nos sa len te em ba ce;
Que nos sa câ me ra tra ve;
A ar te vai so bre vi ver;
Mes mo que nos so tam bor ras gue;
Que nos sa ba que ta ra che;
A ar te vai so bre vi ver;
Mes mo que não ha ja;
Um pal co, um fi gu ri no;
Uma ri bal ta, um ca ma rim;
Um ce ná rio, uma cor ti na;
A ar te vai so bre vi ver;
Por que quan do não hou ver mais ar te;
Na da mais há de ha ver;
#N canvas 1443 28 471 486 10;
#N canvas 6 28 951 726 peca-clock 0;
#X obj 4 336 outlet;
#X obj 8 25 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 8 4 r t1-s;
#X obj 8 46 sel 1;
#X obj 8 72 del 30 1 sec;
#X connect 1 0 3 0;
#X connect 2 0 1 0;
#X connect 3 0 4 0;
#X restore 5 137 pd peca-clock;
#X obj 212 79 s t1-s;
#X obj 212 46 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 263 98 1;
#X restore 208 3 graph;
#X text 316 7 SIMULACAO;
#N canvas 963 28 474 486 main 1;
#X obj 62 78 osc~ 440;
#X obj 62 269 vu~;
#X obj 62 301 s vu-r;
#X obj 272 176 line~;
#X obj 62 198 *~, f 15;
#X msg 272 95 0 \, 1 300;
#X obj 173 63 t f b, f 17;
#X obj 173 85 - 300;
#X obj 173 107 t b f, f 14;
#X obj 173 129 del 300 1 msec;
#X msg 173 155 1 \, 0 300;
#X obj 62 5 inlet;
#X obj 62 136 *~ 0.5;
#X obj 196 13 r duration;
#X obj 173 43 f;
#X obj 62 27 t f b;
#X msg 263 13 1000;
#X obj 327 30 loadbang;
#X obj 127 269 dac~ 1;
#X connect 0 0 12 0;
#X connect 1 0 2 0;
#X connect 3 0 4 1;
#X connect 4 0 1 0;
#X connect 4 0 18 0;
#X connect 5 0 3 0;
#X connect 6 0 7 0;
#X connect 6 1 5 0;
#X connect 7 0 8 0;
#X connect 8 0 9 0;
#X connect 8 1 9 1;
#X connect 9 0 10 0;
#X connect 10 0 3 0;
#X connect 11 0 15 0;
#X connect 12 0 4 0;
#X connect 13 0 14 1;
#X connect 14 0 6 0;
#X connect 15 0 0 0;
#X connect 15 1 14 0;
#X connect 16 0 14 1;
#X connect 17 0 16 0;
#X restore 243 248 pd main;
#N canvas 6 28 471 1012 poema 0;
#X obj 8 4 inlet;
#X obj 181 75 text define poema;
#X obj 8 160 text get poema;
#X obj 89 184 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 89 205 sel 0;
#X msg 89 227 1;
#X msg 116 227 0;
#X obj 8 248 spigot;
#X msg 45 27 -1;
#X msg 181 16 write poema.txt;
#X obj 283 16 loadbang;
#X obj 45 4 loadbang;
#X obj 8 59 count;
#X obj 115 14 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 90 103 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 8 365 list split;
#X obj 8 135 f;
#X obj 65 321 list length;
#X obj 65 343 expr random(-1 \, $f1);
#X obj 78 365 loadbang;
#X obj 36 407 list split, f 12;
#X msg 78 385 1;
#X obj 36 429 outlet;
#X obj 90 76 inlet;
#X obj 8 270 t a a a, f 39;
#X msg 283 38 read poema.txt;
#X obj 181 110 declare -path ../Extras;
#X obj 239 306 spigot;
#X obj 272 207 r on-off;
#X obj 239 386 s poem-phrase;
#X obj 302 240 loadbang;
#X msg 302 262 1;
#X connect 0 0 12 0;
#X connect 2 0 7 0;
#X connect 2 1 3 0;
#X connect 3 0 4 0;
#X connect 4 0 5 0;
#X connect 4 1 6 0;
#X connect 5 0 7 1;
#X connect 6 0 7 1;
#X connect 7 0 24 0;
#X connect 8 0 12 0;
#X connect 9 0 1 0;
#X connect 10 0 25 0;
#X connect 11 0 8 0;
#X connect 12 0 16 1;
#X connect 13 0 12 0;
#X connect 14 0 16 0;
#X connect 15 1 20 0;
#X connect 16 0 2 0;
#X connect 17 0 18 0;
#X connect 18 0 15 1;
#X connect 19 0 21 0;
#X connect 20 0 22 0;
#X connect 21 0 20 1;
#X connect 23 0 14 0;
#X connect 24 0 15 0;
#X connect 24 1 17 0;
#X connect 24 2 27 0;
#X connect 25 0 1 0;
#X connect 27 0 29 0;
#X connect 28 0 27 1;
#X connect 30 0 31 0;
#X connect 31 0 27 1;
#X restore 44 237 pd poema;
#N canvas 6 28 951 486 quialteras 0;
#X obj 4 336 outlet;
#X restore 5 163 pd quialteras;
#X obj 92 137 loadbang;
#X obj 92 159 metro 2000;
#N canvas 6 28 471 486 notes 0;
#X obj 7 4 inlet;
#X obj 7 320 outlet;
#X obj 79 5 r voz;
#X obj 79 27 sel 1 2 3 4, f 42;
#X text 327 9 1 \, baixo 2 \, tenor 3 \, contralto 4 \, soprano;
#X msg 79 70 45 57;
#X msg 141 70 50 62;
#X msg 203 70 57 69;
#X msg 266 69 62 74;
#X obj 80 113 unpack f f;
#X obj 7 141 expr random($f2 * 100 \, $f3 * 100) * 0.01;
#X obj 7 227 midi2note;
#X obj 24 27 loadbang;
#X obj 101 227 s midi-pitch;
#X connect 0 0 10 0;
#X connect 2 0 3 0;
#X connect 3 0 5 0;
#X connect 3 1 6 0;
#X connect 3 2 7 0;
#X connect 3 3 8 0;
#X connect 5 0 9 0;
#X connect 6 0 9 0;
#X connect 7 0 9 0;
#X connect 8 0 9 0;
#X connect 9 0 10 1;
#X connect 9 1 10 2;
#X connect 10 0 11 0;
#X connect 10 0 13 0;
#X connect 11 0 1 0;
#X connect 12 0 8 0;
#X restore 149 235 pd notes;
#X obj 92 181 t b b, f 10;
#X obj 44 262 list, f 18;
#X obj 44 300 s mylist;
#X obj 44 213 metro 10000;
#X obj 243 184 r midi-pitch;
#X obj 243 206 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 243 227 mtof;
#X connect 2 0 1 0;
#X connect 6 0 12 0;
#X connect 8 0 9 0;
#X connect 8 0 14 0;
#X connect 9 0 11 0;
#X connect 10 0 12 1;
#X connect 11 0 6 1;
#X connect 11 1 10 0;
#X connect 12 0 13 0;
#X connect 14 0 6 0;
#X connect 15 0 16 0;
#X connect 16 0 17 0;
#X connect 17 0 5 0;
#N canvas 530 202 428 260 10;
#X obj 36 33 inlet;
#X obj 37 211 outlet;
#X obj 92 34 inlet;
#N canvas 677 296 316 284 args 0;
#X obj 78 36 inlet;
#N canvas 397 319 274 254 default 0;
#X obj 91 52 inlet;
#X msg 107 101 2;
#X obj 107 149 s \$0-max;
#X obj 107 124 pow 24;
#X obj 63 173 v dir_\$0;
#X msg 63 143 1;
#X msg 166 99 0;
#X obj 166 124 s \$0-min;
#X connect 0 0 1 0;
#X connect 0 0 5 0;
#X connect 0 0 6 0;
#X connect 1 0 3 0;
#X connect 3 0 2 0;
#X connect 5 0 4 0;
#X connect 6 0 7 0;
#X restore 190 122 pd default;
#N canvas 192 211 404 330 flags 0;
#X obj 88 31 inlet;
#X obj 56 213 v alt_\$0;
#X msg 56 186 1;
#X obj 88 62 route -alt -reset;
#X obj 267 171 r \$0-min;
#X obj 220 168 moses;
#X obj 266 200 s \$0-min;
#X obj 220 201 t f f;
#X obj 231 234 s \$0-reset;
#X obj 49 107 route bang;
#X obj 94 132 t a b;
#X obj 102 176 s \$0-reroute;
#X obj 145 111 rotate -1;
#X obj 145 133 slice -1;
#X obj 192 230 b;
#X msg 192 251 0;
#X obj 192 272 s \$0-spigot;
#X connect 0 0 3 0;
#X connect 2 0 1 0;
#X connect 3 0 9 0;
#X connect 3 1 12 0;
#X connect 4 0 5 1;
#X connect 5 0 7 0;
#X connect 5 1 8 0;
#X connect 7 0 8 0;
#X connect 7 1 6 0;
#X connect 9 0 2 0;
#X connect 9 1 10 0;
#X connect 10 0 11 0;
#X connect 10 1 2 0;
#X connect 12 0 13 0;
#X connect 13 0 11 0;
#X connect 13 1 5 0;
#X connect 13 1 14 0;
#X connect 14 0 15 0;
#X connect 15 0 16 0;
#X restore 184 229 pd flags;
#N canvas 821 416 285 234 set-args 0;
#X obj 63 35 inlet;
#X obj 63 90 list length;
#X obj 162 90 s \$0-args;
#X obj 63 67 trigger list list;
#N canvas 745 293 350 383 set-max 0;
#X obj 89 31 inlet;
#X obj 165 172 list;
#X obj 186 148 r \$0-args;
#X obj 165 222 s \$0-max;
#X obj 165 195 + 1;
#X msg 72 178 0;
#X obj 99 230 s \$0-min;
#X obj 72 315 s \$0-reset;
#X obj 72 201 t f f;
#X obj 89 136 t b b;
#X obj 89 107 change;
#X obj 104 55 r \$0-args;
#X obj 89 83 f;
#X msg 118 82 \$1;
#X obj 72 288 spigot 1;
#X obj 117 265 r \$0-spigot;
#X connect 0 0 12 0;
#X connect 1 0 4 0;
#X connect 2 0 1 1;
#X connect 4 0 3 0;
#X connect 5 0 8 0;
#X connect 8 0 14 0;
#X connect 8 1 6 0;
#X connect 9 0 5 0;
#X connect 9 1 1 0;
#X connect 10 0 9 0;
#X connect 11 0 13 0;
#X connect 12 0 10 0;
#X connect 13 0 12 1;
#X connect 14 0 7 0;
#X connect 15 0 14 1;
#X restore 63 164 pd set-max;
#N canvas 607 215 520 476 set-min-max 0;
#X obj 84 92 list;
#X obj 105 68 r \$0-args;
#X obj 84 43 inlet;
#X obj 176 340 s \$0-max;
#X obj 112 325 s \$0-min;
#X obj 176 319 + 1;
#X obj 85 422 s \$0-reset;
#X obj 85 296 t f f;
#X obj 84 139 >;
#X obj 85 247 list;
#X obj 106 223 r \$0-args;
#X obj 85 272 unpack f f;
#X obj 251 308 s \$0-min;
#X obj 251 213 list;
#X obj 272 189 r \$0-args;
#X obj 84 114 unpack;
#X obj 251 253 swap;
#X msg 182 222 -1;
#X obj 182 247 v dir_\$0;
#X obj 84 167 select 0 1;
#X obj 297 277 s \$0-reset;
#X obj 297 228 t f f;
#X obj 342 249 s \$0-max;
#X obj 342 228 + 1;
#X obj 85 398 spigot 1;
#X obj 130 375 r \$0-spigot;
#X connect 0 0 15 0;
#X connect 1 0 0 1;
#X connect 2 0 0 0;
#X connect 5 0 3 0;
#X connect 7 0 24 0;
#X connect 7 1 4 0;
#X connect 8 0 19 0;
#X connect 9 0 11 0;
#X connect 10 0 9 1;
#X connect 11 0 7 0;
#X connect 11 1 5 0;
#X connect 13 0 16 0;
#X connect 14 0 13 1;
#X connect 15 0 8 0;
#X connect 15 1 8 1;
#X connect 16 0 12 0;
#X connect 16 1 21 0;
#X connect 17 0 18 0;
#X connect 19 0 9 0;
#X connect 19 1 13 0;
#X connect 19 1 17 0;
#X connect 21 0 20 0;
#X connect 21 1 23 0;
#X connect 23 0 22 0;
#X connect 24 0 6 0;
#X connect 25 0 24 1;
#X restore 91 140 pd set-min-max;
#X obj 63 113 select 1 2;
#X connect 0 0 3 0;
#X connect 1 0 6 0;
#X connect 3 0 1 0;
#X connect 3 1 2 0;
#X connect 6 0 4 0;
#X connect 6 1 5 0;
#X restore 77 229 pd set-args;
#X obj 91 200 route float list;
#X obj 91 94 loadbanger 2;
#X obj 107 174 r \$0-reroute;
#X obj 78 64 list split 2;
#X obj 91 119 args -;
#X connect 0 0 7 0;
#X connect 4 0 3 0;
#X connect 4 1 3 0;
#X connect 4 2 2 0;
#X connect 5 0 8 0;
#X connect 5 1 1 0;
#X connect 6 0 4 0;
#X connect 7 0 3 0;
#X connect 8 0 4 0;
#X restore 92 69 pd args;
#X obj 140 128 r \$0-min;
#X obj 189 155 r \$0-max;
#X obj 112 106 r \$0-wrap;
#X obj 37 99 r \$0-count;
#N canvas 105 418 406 328 set 0;
#X obj 59 13 inlet;
#X obj 89 168 t b f;
#X obj 178 191 r \$0-reset;
#X obj 164 216 f;
#X obj 128 169 route float;
#X obj 128 243 s \$0-wrap;
#X obj 59 243 s \$0-count;
#X msg 180 98 1;
#X msg 210 98 -1;
#X obj 241 124 v alt_\$0;
#X obj 59 41 route bang float set reset up down alt min max;
#X obj 271 101 s \$0-min;
#X obj 301 82 s \$0-max;
#X obj 301 61 + 1;
#X obj 241 77 != 0;
#N canvas 833 210 502 543 dir 0;
#X obj 265 41 inlet;
#X obj 293 178 s \$0-wrap;
#X obj 265 94 v alt_\$0;
#X obj 293 144 expr i_\$0 + dir_\$0;
#X obj 265 121 select 1 0;
#X obj 265 208 expr i_\$0 + dir_\$0;
#X obj 265 244 >;
#X obj 300 234 r \$0-max;
#X msg 293 308 -1;
#X obj 320 355 v dir_\$0;
#X obj 293 332 t b f;
#X obj 293 378 s \$0-dir-change;
#X obj 265 283 select 0 1;
#X obj 151 321 expr i_\$0 + dir_\$0;
#X obj 206 458 v dir_\$0;
#X obj 179 435 t b f;
#X obj 179 481 s \$0-dir-change;
#X obj 151 386 select 0 1;
#X obj 151 347 <;
#X obj 183 358 r \$0-min;
#X msg 179 411 1;
#X obj 47 474 s \$0-wrap;
#X obj 47 447 expr i_\$0 + dir_\$0;
#X obj 300 255 - 1;
#X obj 370 92 v dir_\$0;
#X obj 265 66 trigger bang float;
#X connect 0 0 25 0;
#X connect 2 0 4 0;
#X connect 3 0 1 0;
#X connect 4 0 5 0;
#X connect 4 1 3 0;
#X connect 5 0 6 0;
#X connect 6 0 12 0;
#X connect 7 0 23 0;
#X connect 8 0 10 0;
#X connect 10 0 11 0;
#X connect 10 1 9 0;
#X connect 12 0 13 0;
#X connect 12 1 8 0;
#X connect 13 0 18 0;
#X connect 15 0 16 0;
#X connect 15 1 14 0;
#X connect 17 0 22 0;
#X connect 17 1 20 0;
#X connect 18 0 17 0;
#X connect 19 0 18 1;
#X connect 20 0 15 0;
#X connect 22 0 21 0;
#X connect 23 0 6 1;
#X connect 25 0 2 0;
#X connect 25 1 24 0;
#X restore 180 136 pd dir;
#X connect 0 0 10 0;
#X connect 1 0 6 0;
#X connect 1 1 5 0;
#X connect 2 0 3 0;
